Species,Sample1,Sample2,Sample3,Sample4
s__Solirubrobacter soli,0.00059,0.00089,0.00044,0.00067
s__Solirubrobacter sp000425945,0.0,0.0,0.00053,0.00058
s__Sphaerimonospora mesophila,0.00053,0.00047,0.0,0.0
s__Sphaerobacter thermophilus,0.00577,0.00409,0.00266,0.00355
s__Sphingobacterium sp001006065,0.0,0.0,0.0,0.00293
s__Sphingomonas sp002796605,0.0,0.0,0.00067,0.0
s__Spirillospora hallensis,0.00662,0.00413,0.0118,0.00907
s__Spirillospora mexicana,0.00044,0.00094,0.0,0.0
s__Spirillospora meyerae,0.0,0.0,0.00053,0.00058
s__Stenotrophomonas maltophilia_AA,0.0,0.0,0.0,0.00086
s__Stenotrophomonas rhizophila,0.0,0.0,0.0,0.0085
s__Steroidobacter denitrificans,0.0,0.0,0.00191,0.0
s__Streptomyces antibioticus_B,0.00062,0.0,0.0,0.00062
s__Streptomyces anulatus_B,0.00041,0.0,0.00169,0.00072
s__Streptomyces europaeiscabiei,0.00064,0.00077,0.00195,0.00134
s__Streptomyces gardneri,0.0,0.00089,0.0,0.0
s__Streptomyces geranii,0.0,0.0,0.0,0.00178
s__Streptomyces lunaelactis,0.00041,0.0,0.00062,0.00096
s__Streptomyces megasporus,0.0,0.0,0.0,0.00058
s__Streptomyces phaeochromogenes,0.00108,0.0,0.00093,0.00245
s__Streptomyces sp000720115,0.0,0.0,0.00053,0.0
s__Streptomyces sp000972385,0.00056,0.00089,0.0,0.00163
s__Streptomyces sp001427245,0.0005,0.0,0.0,0.00058
s__Streptomyces sp001905505,0.00273,0.0,0.00067,0.00403
s__Streptomyces sp002080455,0.0,0.0,0.0,0.00096
s__Streptomyces sp002910915,0.0,0.0,0.0,0.00072
s__Streptomyces sp003024195,0.0,0.0,0.00071,0.00139
s__Streptomyces sp003949505,0.00232,0.00153,0.00177,0.0037
s__Streptomyces sp006715635,0.00164,0.0006,0.00058,0.00125
s__Streptomyces sp900091315,0.00056,0.0,0.0,0.0
s__Streptomyces sp900114955,0.0,0.00451,0.0,0.0
s__Streptomyces sp900116325,0.00032,0.0,0.0,0.00072
s__Streptomyces speibonae,0.00038,0.0,0.00058,0.0
s__Streptomyces thermocarboxydus,0.00067,0.00072,0.00089,0.00158
s__Streptomyces thermovulgaris,0.00662,0.00804,0.00688,0.00893
s__Streptomyces turgidiscabies,0.0,0.0,0.00058,0.0
s__Streptomyces virginiae_A,0.00085,0.00085,0.0,0.00101
s__Streptomyces xanthophaeus,0.0,0.0,0.00257,0.00082
s__Streptosporangium roseum,0.00085,0.0,0.0,0.0
s__Streptosporangium subroseum,0.0,0.00055,0.0,0.0
s__Symbiobacterium thermophilum,0.00185,0.0014,0.00386,0.00398
s__TA-21 sp005877075,0.00211,0.00604,0.0,0.0
s__TA-21 sp005877345,0.00243,0.00204,0.0,0.0
s__Thermaerobacter sp004634385,0.0005,0.00064,0.0,0.00182
s__Thermasporomyces composti,0.01369,0.01119,0.00435,0.02155
s__Thermoactinomyces vulgaris,0.01301,0.0194,0.04613,0.03989
s__Thermoactinomyces_A daqus,0.00059,0.00055,0.00071,0.00106
s__Thermobacillus composti,0.00161,0.00204,0.00271,0.00278
s__Thermobacillus sp002159085,0.0,0.00115,0.0,0.00091
s__Thermobifida fusca,0.01697,0.0086,0.03535,0.00898
s__Thermobispora bispora,0.0141,0.01213,0.00519,0.02597
s__Thermoclostridium stercorarium,0.00032,0.0,0.00067,0.0
s__Thermocrispum municipale,0.0,0.0,0.00067,0.0
s__Thermomonas sp006337105,0.0,0.0,0.00049,0.0
s__Thermomonospora catenispora,0.00155,0.00068,0.00049,0.00658
s__Thermomonospora curvata,0.00777,0.01,0.01193,0.0456
s__Thermopolyspora flexuosa,0.00548,0.00813,0.00701,0.01848
s__Thermopolyspora sp003242605,0.02573,0.02021,0.00572,0.08568
s__Thermostaphylospora chromogena,0.02617,0.04702,0.02342,0.03931
s__Tranquillimonas alkanivorans,0.00059,0.0,0.00825,0.0
s__UBA2336 sp002425185,0.0,0.0,0.00044,0.0
s__UBA2376 sp002344285,0.00059,0.0,0.00053,0.0
s__UBA2376 sp900696455,0.0,0.0,0.00098,0.0
s__UBA2386 sp002343845,0.00047,0.00089,0.00195,0.0
s__UBA2386 sp005776475,0.00038,0.00064,0.00177,0.0
s__UBA4615 sp003818495,0.0,0.0,0.00075,0.0
s__UBA5619 sp003141195,0.00038,0.0,0.0,0.0
s__UBA8639 sp003523945,0.00047,0.0,0.0,0.0
s__UBA964 sp002292945,0.0,0.0,0.00044,0.0
s__USCg-Taylor sp002007425,0.01307,0.00336,0.00253,0.00067
s__UTPRO2 sp002840845,0.0,0.0,0.00053,0.0
s__UTPRO2 sp003105015,0.0,0.0,0.00084,0.0
s__Ureibacillus endophyticus,0.0,0.0,0.0,0.00154
s__Ureibacillus terrenus,0.0,0.00051,0.00053,0.00106
s__Ureibacillus thermophilus,0.0,0.0,0.00058,0.0
s__Ureibacillus thermosphaericus,0.0022,0.00323,0.00652,0.00384
s__VAYN01 sp005885405,0.00064,0.00447,0.00071,0.00067
s__VAZQ01 sp005883115,0.00164,0.00132,0.00071,0.00053
s__VBAS01 sp005882315,0.00961,0.00736,0.0,0.0
s__VBCK01 sp005882215,0.0,0.0,0.00067,0.0
s__VBDM01 sp005881355,0.0,0.0,0.00142,0.0
s__VBDM01 sp005881575,0.0,0.0,0.00151,0.0
s__VBDM01 sp005882235,0.0,0.0,0.00058,0.0
s__VBDM01 sp005884335,0.00041,0.0,0.00058,0.0
s__VBDM01 sp005884455,0.0,0.0,0.00231,0.0
s__VBDM01 sp005888995,0.0,0.0,0.00058,0.0
s__Variovorax soli,0.0,0.0,0.00044,0.0
s__Variovorax sp001424835,0.0,0.00085,0.00235,0.00163
s__Variovorax sp001984055,0.0,0.0,0.00044,0.0
s__Variovorax sp002754375,0.0,0.0,0.00044,0.0
s__Variovorax sp003984625,0.0,0.0,0.0,0.00058
s__Variovorax sp004340105,0.0,0.0,0.00049,0.0
s__Variovorax sp900099805,0.00047,0.0,0.0,0.00048
s__Variovorax sp900114785,0.0,0.0,0.00053,0.0
s__WS-11 sp005893365,0.0,0.0,0.00058,0.0
s__WS-2 sp005893185,0.0,0.00068,0.00049,0.0
s__Williamsia faeni,0.04754,0.0,0.00288,0.00206
s__Z2-YC6860 sp001579845,0.00067,0.0,0.00071,0.00134
s__Z2-YC6860 sp003169835,0.0,0.0,0.00049,0.0
s__ZC4RG25 sp002919265,0.0073,0.01089,0.00452,0.02525
s__ZC4RG25 sp003242645,0.033,0.04906,0.00825,0.09355
s__ZC4RG40 sp003242475,0.00038,0.0,0.0,0.0
s__ZC4RG42 sp003242425,0.0,0.0,0.0008,0.0
